video_id,normalized_annotation
89RvUQjjTFE,-1
h-q0MIPfV_Q,0
tjOFpfSVyS0,0
tNWU6XSjb-c,0
ncsy13GOtW4,-1
W2YtR6eFWxw,1
0YhC2kwbC8M,-1
H0zTQSn03_g,-1
c0pS3Zx7Fc8,0
_tc6lD6XTaI,0
aC4u1zo6OpQ,0
0XzJYjZ6Cio,0
NNnIGh9g6fA,0
Ii-BVfOrMU8,-1
XLzBMGXfK4c,0
DhTagWzkjHk,1
WQptarOLSBU,0
1mWZl1US-wY,0
2IFSdn_082o,-1
RMo7jUs0GMs,0
JlxQMP6hmOM,0
pJa6KVLwl9U,0
TgA2y-Bgi3c,0
obrBAysVef0,0
dGiQaabX3_o,0
w9-bvUb0Aaw,0
W0i1pdHJmzM,0
0IaBq_4Xjfo,0
ma1E3A7qok4,0
Df-o5TKv0C0,1
j0qRO9IRMmE,0
qgT6xYJ4JTI,-1
-72P_EFphSc,0
Yq7Eh6JTKIg,0
_xc7Xsvoae4,-1
N0RCZVY9Dvk,0
JZB9uG7bUT8,0
pzN4WGPC4kc,0
8MLxKyjCGZo,0
8dPwf09G4y4,-1
pF5hYGEZr9A,0
RbwR_uHhiI0,1
Z44hQPWt6QY,0
FBhIDjWaByg,-1
wU5XkhUGzBs,0
-naXTXEUJh0,1
HkK2mFkwP8M,0
M3C6bp9FNGQ,-1
y2swOeuq77M,1
wYgZOaNU6mw,-1
YQZ2UeOTO3I,0
LFAfoH4N9ZQ,0
00FDR1E0zvE,0
ZWND2drCupY,1
WA0wKeokWUU,0
Vb2ZXRh74WU,0
bqSvJHQRQZ8,0
M-rBSdQ_sMU,-1
c3zeH-YEHkE,0
y2WtUMvNjzQ,-1
loL_iIWltI0,-1
LumdmD8wcBE,1
GS32pRTURdI,-1
4Atgu-S7nRQ,1
BaLCOQhRaFY,1
h1aGH6NbbyE,0
40-xvrulGoc,1
C2571fXG_7M,0
gYZ44Vc03xs,1
3NzMoyz_C5M,-1
5zhdDIXV6N0,0
6fn2lXKzddg,-1
2ZJzEZ8Y-rM,0
AW0gsP3EgDI,-1
SvJLemog0fQ,0
746xJlIAHJ4,0
Vi6fjs_8Yx8,0
t-v1UXFMzl0,0
i235Y2HRksA,0
Rlmygu_hn9U,0
Bf3URTq4PXk,1
OmyPssH549c,-1
8w5Fjouvma8,0
JszHrMZ7dx4,0
dumrvaMxhUA,1
XHBZkek8OSU,-1
rUbP3-1S7dk,0
3HbD_Q6kmh8,0
JASUsVY5YJ8,0
EOJ4z8yqa54,1
FrpaG15RtqU,1
1k3Fnb2wR0c,-1
p_HkLNi8cfU,0
tk_ZlWJ3qJI,0
zORUUqJd81M,0
BhdENw-vhDQ,0
_g2whw0vu34,0
4sRVjO1g31k,1
heLZOdQm8F8,0
AdJFE1sp4Fw,0
IwilvPURidA,0
92Ettheg8hk,0
-ox6AoQB1Wo,0
8T_jwq9ph8k,-1
Yp-VBg3LFqY,0
DLRj5chxB_s,0
kF4ju6j6aLE,0
xC9APKoPE2c,-1
TrvXqosqkls,-1
3TxqRoNgnLw,0
fCp0SDEJsp8,0
LoEfjhgwliw,0
NCa51H9geZs,1
hUEZmrcx_lM,-1
L-s7hfkH8vM,-1
i4h4PHrmUjg,0
Mdkt2qemNcQ,0
wz01pTvuMa0,0
CbTaDOuSePk,-1
Af2ygn68Pi4,0
ggtkzkoI3eM,-1
JADG4hXaqy4,0
dBnniua6-oM,0
EkFMrAMI9SM,0
KjTXvC2DfJI,0
OTSXGyGhrPo,-1
OCjhCL2iqlQ,-1
xMDdaNLc8DU,0
gKfjHTk8KrY,0
5bpQ9-IQffw,-1
UIKmSQqp8wY,0
_m9_HVdIeQM,0
n9bYHwp_xnU,-1
91JpHmhILB0,0
AHm9UZrdcMg,0
0rNpHKSjIdQ,-1
MiR6MssmESc,0
W8c327UcjLQ,0
CTkE0Etkszc,0
93PUuemIvl0,0
n9oOtyL4Csk,0
JFxaZ-dkebw,0
-RIfYNZrwco,1
URG2UYOyypc,-1
hw-pTll1M_I,1
Lrfr06Sj3vQ,1
yNLdblFQqsw,0
7ZU7OL5MRHI,0
PBGdr_RSSO0,-1
vWHdzvy3o1k,1
okJg_IkWr_0,0
fZJGTevM3QI,0
zacqRZH5t5s,0
k7DGeWlKu0Q,-1
sSk1T_UuRQA,1
1Yp91zKBGgY,0
w0ztlIAYTCU,0
YVVmn14NnII,0
6AviDjR9mmo,-1
OK-0D931lf8,-1
RwjuSBXjelU,1
1sH7ep_bCMk,1
lKrVPxLwBqo,-1
k2JhlBi525w,0
WhpAYw9kCt8,0
v0R030cJicc,1
jHm0XhtDyZA,1
jeyVV9Ckpt4,0
BHIo6qwJarI,0
NWkBccBtGAw,-1
DHt842u_Yw4,-1
odKE5mBNcU8,0
GNJpoP642wc,0
zYesWQNmU5Y,0
BmzSQJ42G94,-1
0QLCX-vVWok,0
mB3gwgBVUyw,1
MaIBZQp7G3Q,1
Fm6VtLLF0ms,-1
W-l23ec-4mc,1
Aj6Kc1mvsdo,-1
cMqcKjKnZy4,0
TTKnz1NG1Oo,-1
chxDSYfIMMQ,0
JgMXPXdqJn8,0
hXNxUdy54QA,1
tQd_5as_cMY,0
XcKwlTJgzmQ,0
t9c7aheZxls,0
zJPN5BSnC0M,1
t8LD0iUYv80,0
kpDWFN5hQ-M,0
